日付,場,レース,枠番,選手情報,当地勝率,当地2連対率,モーター2連対率,着順
2026-05-02,桐生,第10R,2号艇,5216 / A2 長谷川 晴哉 群馬/群馬 26歳/52.3kg,31.31,41.41,52.3,-
2026-05-02,桐生,第11R,5号艇,3679 / A1 飯島 昌弘 埼玉/埼玉 53歳/52.0kg,27.37,51.58,52.0,-
2026-05-02,桐生,第11R,3号艇,4420 / A2 津久井 拓也 群馬/栃木 38歳/52.0kg,36.08,56.70,52.0,-
2026-05-02,桐生,第11R,1号艇,3790 / B1 佐口 達也 群馬/群馬 53歳/52.0kg,42.42,63.64,52.0,-
2026-05-02,桐生,第11R,2号艇,3699 / B1 富永 正人 埼玉/埼玉 53歳/52.0kg,45.26,62.11,52.0,-
2026-05-02,桐生,第11R,6号艇,4819 / A2 蜂須 瑞生 群馬/群馬 34歳/47.0kg,34.74,49.47,47.0,-
2026-05-02,桐生,第12R,2号艇,4787 / A1 椎名 豊 群馬/群馬 37歳/52.0kg,38.78,53.06,52.0,-
2026-05-02,桐生,第12R,6号艇,4645 / A1 上村 純一 群馬/千葉 45歳/52.0kg,29.47,46.32,52.0,-
2026-05-02,桐生,第12R,4号艇,5150 / A2 坂本 雄紀 群馬/群馬 31歳/52.4kg,46.74,60.87,52.4,-
2026-05-02,蒲郡,第1R,5号艇,3455 / B1 谷本 幸司 愛知/愛知 55歳/52.0kg,34.08,48.04,52.0,-
2026-05-02,蒲郡,第1R,1号艇,4483 / A1 北野 輝季 愛知/愛知 37歳/52.8kg,38.29,53.14,52.8,-
2026-05-02,蒲郡,第1R,4号艇,5318 / B1 河内 一馬 愛知/愛知 25歳/54.2kg,32.69,44.23,54.2,-
2026-05-02,蒲郡,第1R,6号艇,5061 / B1 中村 駿平 愛知/愛知 28歳/52.1kg,33.14,48.84,52.1,-
2026-05-02,蒲郡,第1R,3号艇,5137 / B1 川原 涼 愛知/愛知 26歳/52.9kg,34.94,52.41,52.9,-
2026-05-02,蒲郡,第2R,6号艇,4960 / A1 黒野 元基 愛知/愛知 29歳/52.0kg,34.59,47.17,52.0,-
2026-05-02,蒲郡,第2R,1号艇,4989 / A2 石原 翼 静岡/静岡 28歳/52.0kg,45.51,61.80,52.0,-
2026-05-02,蒲郡,第2R,2号艇,3934 / B1 鋤柄 貴俊 愛知/愛知 49歳/52.0kg,46.91,60.82,52.0,-
2026-05-02,蒲郡,第3R,5号艇,4914 / A1 吉田 裕平 愛知/愛知 29歳/52.0kg,37.28,58.58,52.0,-
2026-05-02,蒲郡,第3R,4号艇,4681 / B1 太田 潮 愛知/愛知 35歳/51.0kg,39.20,56.25,51.0,-
2026-05-02,蒲郡,第3R,1号艇,5441 / B2 鈴木 雄登 愛知/愛知 20歳/50.0kg,37.74,53.46,50.0,-
2026-05-02,蒲郡,第4R,2号艇,5127 / B1 沼田 大都 愛知/広島 29歳/51.0kg,35.71,49.29,51.0,-
2026-05-02,蒲郡,第4R,1号艇,3550 / A2 都築 正治 愛知/愛知 54歳/51.5kg,34.20,50.26,51.5,-
2026-05-02,蒲郡,第4R,5号艇,5345 / B1 牧村 俊輝 愛知/岐阜 22歳/52.0kg,31.94,45.83,52.0,-
2026-05-02,蒲郡,第4R,3号艇,5068 / A1 前田 滉 愛知/愛知 26歳/51.0kg,36.13,52.36,51.0,-
2026-05-02,蒲郡,第5R,6号艇,4067 / A1 永井 源 愛知/福岡 46歳/52.7kg,28.48,45.03,52.7,-
2026-05-02,蒲郡,第5R,4号艇,4306 / A2 畔柳 俊吾 愛知/愛知 42歳/52.0kg,30.82,51.57,52.0,-
2026-05-02,蒲郡,第5R,5号艇,4229 / B1 市川 美宏 静岡/静岡 43歳/53.1kg,34.44,50.56,53.1,-
2026-05-02,蒲郡,第6R,2号艇,4516 / A2 野口 勝弘 愛知/愛知 39歳/50.5kg,30.43,48.91,50.5,-
2026-05-02,蒲郡,第6R,3号艇,3718 / B1 伊達 正利 静岡/静岡 51歳/55.1kg,36.47,54.71,55.1,-
2026-05-02,蒲郡,第6R,6号艇,4293 / A2 鈴木 智啓 愛知/愛知 40歳/58.5kg,30.43,42.75,58.5,-
2026-05-02,蒲郡,第6R,4号艇,3941 / A1 池田 浩二 愛知/愛知 48歳/52.1kg,35.23,47.67,52.1,-
2026-05-02,蒲郡,第7R,5号艇,3776 / B1 横井 健太 愛知/愛知 50歳/56.9kg,35.04,50.36,56.9,-
2026-05-02,蒲郡,第7R,6号艇,4910 / A1 中村 泰平 愛知/愛知 30歳/49.0kg,28.22,45.40,49.0,-
2026-05-02,蒲郡,第7R,2号艇,4786 / A1 佐藤 博亮 愛知/愛知 38歳/52.5kg,41.95,59.20,52.5,-
2026-05-02,蒲郡,第7R,1号艇,5082 / B1 一色 凌雅 愛知/愛知 27歳/57.8kg,33.33,48.43,57.8,-
2026-05-02,蒲郡,第7R,3号艇,5318 / B1 河内 一馬 愛知/愛知 25歳/54.2kg,32.69,44.23,54.2,-
2026-05-02,蒲郡,第8R,3号艇,3945 / B1 橋口 真樹 愛知/愛知 50歳/52.0kg,33.96,55.35,52.0,-
2026-05-02,蒲郡,第8R,4号艇,4074 / A1 柳沢 一 愛知/愛知 45歳/52.0kg,36.67,52.22,52.0,-
2026-05-02,蒲郡,第8R,6号艇,5345 / B1 牧村 俊輝 愛知/岐阜 22歳/52.0kg,31.94,45.83,52.0,-
2026-05-02,蒲郡,第8R,2号艇,5061 / B1 中村 駿平 愛知/愛知 28歳/52.1kg,33.14,48.84,52.1,-
2026-05-02,蒲郡,第9R,4号艇,3934 / B1 鋤柄 貴俊 愛知/愛知 49歳/52.0kg,46.91,60.82,52.0,-
2026-05-02,蒲郡,第9R,1号艇,5039 / A2 倉田 茂将 愛知/愛知 27歳/56.1kg,42.02,60.64,56.1,-
2026-05-02,蒲郡,第9R,5号艇,4527 / B1 高野 心吾 愛知/愛知 37歳/51.5kg,38.79,59.39,51.5,-
2026-05-02,蒲郡,第9R,3号艇,4914 / A1 吉田 裕平 愛知/愛知 29歳/52.0kg,37.28,58.58,52.0,-
2026-05-02,蒲郡,第10R,4号艇,5137 / B1 川原 涼 愛知/愛知 26歳/52.3kg,34.94,52.41,52.3,-
2026-05-02,蒲郡,第10R,1号艇,5068 / A1 前田 滉 愛知/愛知 26歳/51.0kg,36.13,52.36,51.0,-
2026-05-02,蒲郡,第10R,2号艇,3327 / A2 野長瀬 正孝 静岡/静岡 58歳/51.5kg,31.41,44.50,51.5,-
2026-05-02,蒲郡,第10R,3号艇,5319 / B1 近藤 颯斗 愛知/愛知 24歳/52.0kg,36.78,55.17,52.0,-
2026-05-02,蒲郡,第11R,4号艇,4035 / B1 杉江 浩明 愛知/愛知 47歳/51.5kg,34.83,58.43,51.5,-
2026-05-02,蒲郡,第11R,5号艇,3941 / A1 池田 浩二 愛知/愛知 48歳/52.1kg,35.23,47.67,52.1,-
2026-05-02,蒲郡,第11R,2号艇,3550 / A2 都築 正治 愛知/愛知 54歳/51.5kg,34.20,50.26,51.5,-
2026-05-02,蒲郡,第11R,1号艇,4786 / A1 佐藤 博亮 愛知/愛知 38歳/52.5kg,41.95,59.20,52.5,-
2026-05-02,蒲郡,第12R,6号艇,3988 / A2 古川 誠之 愛知/愛知 47歳/53.3kg,34.48,52.87,53.3,-
2026-05-02,蒲郡,第12R,5号艇,5127 / B1 沼田 大都 愛知/広島 29歳/51.0kg,35.71,49.29,51.0,-
2026-05-02,蒲郡,第12R,1号艇,4604 / A1 岩瀬 裕亮 愛知/愛知 37歳/52.0kg,33.71,54.29,52.0,-
2026-05-02,蒲郡,第12R,3号艇,4293 / A2 鈴木 智啓 愛知/愛知 40歳/58.5kg,30.43,42.75,58.5,-
2026-05-02,三国,第6R,6号艇,3692 / A2 竹腰 正樹 福井/石川 55歳/52.6kg,23.53,47.06,52.6,-
2026-05-02,三国,第7R,3号艇,5187 / B1 小坂 風太 福井/石川 25歳/56.2kg,39.29,53.57,56.2,-
2026-05-02,三国,第7R,2号艇,3891 / B1 谷口 健一 福井/福井 50歳/55.1kg,19.35,41.94,55.1,-
2026-05-02,三国,第8R,4号艇,4735 / B1 角山 雄哉 兵庫/兵庫 35歳/55.1kg,29.17,45.83,55.1,-
2026-05-02,三国,第8R,1号艇,4161 / A2 黒柳 浩孝 愛知/愛知 44歳/53.1kg,21.21,39.39,53.1,-
2026-05-02,三国,第8R,6号艇,4711 / B1 前出 達吉 福井/石川 36歳/50.0kg,44.44,59.26,50.0,-
2026-05-02,三国,第9R,5号艇,5282 / B1 中本 大樹 福井/石川 23歳/52.9kg,41.18,52.94,52.9,-
2026-05-02,三国,第9R,1号艇,4139 / B1 丹下 健 愛知/愛知 45歳/54.6kg,25.93,48.15,54.6,-
2026-05-02,三国,第9R,2号艇,4415 / A2 下出 卓矢 福井/石川 39歳/55.2kg,18.75,43.75,55.2,-
2026-05-02,三国,第10R,5号艇,4469 / A2 土山 卓也 福井/福井 39歳/55.0kg,53.57,67.86,55.0,-
2026-05-02,三国,第10R,3号艇,4298 / A1 宮下 元胤 愛知/愛知 43歳/53.4kg,29.03,41.94,53.4,-
2026-05-02,三国,第11R,3号艇,4066 / A1 東本 勝利 三重/三重 46歳/53.2kg,50.00,61.54,53.2,-
2026-05-02,三国,第11R,6号艇,4365 / B1 盛本 真輔 兵庫/兵庫 40歳/52.1kg,25.93,51.85,52.1,-
2026-05-02,三国,第11R,5号艇,3439 / A2 大平 誉史明 大阪/大阪 56歳/51.5kg,21.88,34.38,51.5,-
2026-05-02,三国,第11R,2号艇,5114 / A2 小林 孝彰 福井/石川 26歳/52.9kg,28.13,40.63,52.9,-
2026-05-02,三国,第11R,1号艇,4930 / A2 佐藤 悠 福井/石川 30歳/52.8kg,33.33,46.67,52.8,-
2026-05-02,三国,第12R,4号艇,3654 / A1 武田 光史 福井/福井 52歳/52.3kg,31.43,45.71,52.3,-
2026-05-02,三国,第12R,5号艇,3388 / A1 今垣 光太郎 福井/石川 56歳/52.1kg,25.00,47.22,52.1,-
2026-05-02,三国,第12R,2号艇,4061 / A1 萩原 秀人 福井/福井 46歳/52.3kg,50.00,66.67,52.3,-
2026-05-02,三国,第12R,1号艇,3833 / A1 中辻 博訓 福井/福井 51歳/53.6kg,43.75,65.63,53.6,-
2026-05-02,鳴門,第1R,3号艇,5334 / B1 樫葉 新心 徳島/徳島 21歳/46.0kg,0.00,16.67,46.0,-
2026-05-02,鳴門,第1R,1号艇,5204 / B2 宇恵 有香 三重/三重 29歳/46.5kg,37.50,62.50,46.5,-
2026-05-02,鳴門,第1R,2号艇,3289 / B1 高橋 淳美 大阪/岡山 62歳/45.0kg,0.00,0.00,45.0,-
2026-05-02,鳴門,第2R,2号艇,3778 / B1 安達 美帆 埼玉/埼玉 50歳/47.0kg,30.00,40.00,47.0,-
2026-05-02,鳴門,第2R,1号艇,4246 / B1 喜多 那由夏 静岡/静岡 44歳/48.4kg,28.57,42.86,48.4,-
2026-05-02,鳴門,第3R,4号艇,4419 / B1 原 加央理 埼玉/埼玉 38歳/45.5kg,50.00,70.00,45.5,-
2026-05-02,鳴門,第3R,1号艇,5305 / B1 伊藤 栞 愛知/愛知 22歳/56.5kg,55.56,77.78,56.5,-
2026-05-02,鳴門,第3R,2号艇,4473 / A2 藤堂 里香 福井/福井 38歳/45.5kg,40.00,50.00,45.5,-
2026-05-02,鳴門,第3R,3号艇,3470 / B1 新田 芳美 徳島/徳島 56歳/46.5kg,30.00,40.00,46.5,-
2026-05-02,鳴門,第3R,6号艇,4098 / B1 赤澤 文香 岡山/岡山 44歳/47.6kg,25.00,50.00,47.6,-
2026-05-02,鳴門,第4R,4号艇,4909 / B1 薮内 瑞希 岡山/岡山 30歳/44.5kg,85.71,85.71,44.5,-
2026-05-02,鳴門,第4R,5号艇,5140 / B1 吉田 彩乃 静岡/静岡 25歳/47.4kg,30.00,50.00,47.4,-
2026-05-02,鳴門,第4R,6号艇,5272 / B1 松田 真実 愛知/愛知 24歳/47.0kg,28.57,28.57,47.0,-
2026-05-02,鳴門,第4R,2号艇,4372 / A2 原田 佑実 大阪/愛知 38歳/46.0kg,16.67,33.33,46.0,-
2026-05-02,鳴門,第5R,3号艇,4680 / B1 後藤 美翼 東京/東京 36歳/47.0kg,50.00,66.67,47.0,-
2026-05-02,鳴門,第5R,4号艇,5296 / B1 永田 楽 愛知/愛知 23歳/46.5kg,10.00,40.00,46.5,-
2026-05-02,鳴門,第5R,5号艇,5367 / B2 赤松 咲香 徳島/高知 24歳/50.4kg,16.67,50.00,50.4,-
2026-05-02,鳴門,第5R,2号艇,5204 / B2 宇恵 有香 三重/三重 29歳/46.5kg,37.50,62.50,46.5,-
2026-05-02,鳴門,第6R,4号艇,3289 / B1 高橋 淳美 大阪/岡山 62歳/45.0kg,0.00,0.00,45.0,-
2026-05-02,鳴門,第6R,3号艇,4924 / B1 中北 涼 長崎/愛知 33歳/47.9kg,0.00,25.00,47.9,-
2026-05-02,鳴門,第6R,6号艇,4045 / B1 佐々木 裕美 山口/山口 46歳/48.1kg,14.29,28.57,48.1,-
2026-05-02,鳴門,第7R,3号艇,4878 / B1 西岡 育未 徳島/徳島 31歳/47.0kg,16.67,33.33,47.0,-
2026-05-02,鳴門,第7R,1号艇,3900 / A1 香川 素子 滋賀/大阪 49歳/47.1kg,28.57,28.57,47.1,-
2026-05-02,鳴門,第7R,4号艇,3604 / B1 武藤 綾子 福岡/福岡 55歳/47.3kg,20.00,30.00,47.3,-
2026-05-02,鳴門,第8R,2号艇,4678 / B1 水野 望美 愛知/愛知 37歳/46.0kg,44.44,55.56,46.0,-
2026-05-02,鳴門,第8R,4号艇,4501 / A2 樋口 由加里 岡山/岡山 38歳/46.0kg,10.00,30.00,46.0,-
2026-05-02,鳴門,第8R,6号艇,3704 / B1 本部 めぐみ 三重/神奈川 52歳/46.0kg,37.50,37.50,46.0,-
2026-05-02,鳴門,第8R,3号艇,4419 / B1 原 加央理 埼玉/埼玉 38歳/45.5kg,50.00,70.00,45.5,-
2026-05-02,鳴門,第9R,3号艇,4473 / A2 藤堂 里香 福井/福井 38歳/45.5kg,40.00,50.00,45.5,-
2026-05-02,鳴門,第9R,4号艇,4246 / B1 喜多 那由夏 静岡/静岡 44歳/48.4kg,28.57,42.86,48.4,-
2026-05-02,鳴門,第9R,2号艇,4283 / B1 石井 裕美 東京/千葉 42歳/49.2kg,20.00,40.00,49.2,-
2026-05-02,鳴門,第9R,1号艇,4373 / A1 若狭 奈美子 岡山/岡山 37歳/47.0kg,20.00,20.00,47.0,-
2026-05-02,鳴門,第10R,2号艇,4689 / A2 豊田 結 静岡/静岡 32歳/52.4kg,25.00,25.00,52.4,-
2026-05-02,鳴門,第10R,5号艇,3932 / B1 池田 浩美 静岡/静岡 49歳/51.0kg,26.32,63.16,51.0,-
2026-05-02,鳴門,第10R,4号艇,5305 / B1 伊藤 栞 愛知/愛知 22歳/56.5kg,55.56,77.78,56.5,-
2026-05-02,鳴門,第11R,6号艇,4224 / A2 大橋 栄里佳 福岡/福岡 44歳/48.3kg,54.55,72.73,48.3,-
2026-05-02,鳴門,第11R,5号艇,4098 / B1 赤澤 文香 岡山/岡山 44歳/47.6kg,25.00,50.00,47.6,-
2026-05-02,鳴門,第11R,2号艇,4924 / B1 中北 涼 長崎/愛知 33歳/47.9kg,0.00,25.00,47.9,-
2026-05-02,鳴門,第11R,1号艇,5296 / B1 永田 楽 愛知/愛知 23歳/46.5kg,10.00,40.00,46.5,-
2026-05-02,鳴門,第12R,1号艇,5069 / B1 山崎 小葉音 群馬/徳島 25歳/44.0kg,37.50,75.00,44.0,-
2026-05-02,鳴門,第12R,6号艇,4974 / A1 安井 瑞紀 岡山/岡山 32歳/47.4kg,36.36,54.55,47.4,-
2026-05-02,鳴門,第12R,3号艇,5230 / B2 石原 凪紗 愛知/岐阜 22歳/45.5kg,66.67,83.33,45.5,-
2026-05-02,鳴門,第12R,4号艇,4275 / B2 菅野 はやか 広島/広島 43歳/51.6kg,57.14,71.43,51.6,-
2026-05-02,宮島,第1R,4号艇,4564 / B1 山本 景士郎 広島/広島 38歳/52.0kg,29.63,46.30,52.0,-
2026-05-02,宮島,第1R,1号艇,4872 / B1 山下 流心 広島/広島 33歳/54.0kg,32.89,55.26,54.0,-
2026-05-02,宮島,第1R,2号艇,3430 / B1 角浜 修 広島/広島 58歳/52.2kg,31.85,49.63,52.2,-
2026-05-02,宮島,第1R,5号艇,4811 / B1 向井田 佑紀 広島/広島 36歳/51.0kg,37.18,51.92,51.0,-
2026-05-02,宮島,第1R,3号艇,5154 / B1 村松 栄太 広島/広島 29歳/52.1kg,39.10,47.37,52.1,-
2026-05-02,宮島,第2R,5号艇,3920 / A2 正木 聖賢 広島/広島 51歳/54.6kg,28.57,47.90,54.6,-
2026-05-02,宮島,第2R,1号艇,4471 / A1 新田 泰章 広島/広島 39歳/52.2kg,33.78,45.95,52.2,-
2026-05-02,宮島,第2R,6号艇,4410 / B1 井上 大輔 岡山/岡山 40歳/52.0kg,32.68,49.02,52.0,-
2026-05-02,宮島,第3R,3号艇,5222 / A2 津田 陸翔 広島/広島 25歳/52.4kg,32.33,57.14,52.4,-
2026-05-02,宮島,第3R,1号艇,4563 / B1 齋藤 真之 岡山/岡山 38歳/52.8kg,35.71,53.57,52.8,-
2026-05-02,宮島,第3R,2号艇,4682 / A1 大上 卓人 広島/広島 35歳/51.5kg,31.13,43.71,51.5,-
2026-05-02,宮島,第3R,6号艇,5431 / B2 得山 大輝 広島/広島 21歳/51.5kg,39.10,56.39,51.5,-
2026-05-02,宮島,第4R,4号艇,4886 / A1 入海 馨 岡山/岡山 30歳/53.9kg,46.81,61.70,53.9,-
2026-05-02,宮島,第4R,3号艇,4835 / B1 橋本 明 広島/広島 37歳/52.3kg,32.69,48.72,52.3,-
2026-05-02,宮島,第4R,5号艇,4302 / A2 西野 翔太 広島/広島 43歳/52.0kg,29.06,49.57,52.0,-
2026-05-02,宮島,第4R,1号艇,5181 / B1 森 智哉 岡山/岡山 28歳/52.2kg,36.03,55.88,52.2,-
2026-05-02,宮島,第5R,2号艇,3930 / B1 岸本 隆 岡山/岡山 50歳/54.7kg,35.42,59.72,54.7,-
2026-05-02,宮島,第5R,1号艇,4416 / B1 三宅 健太 広島/広島 39歳/52.4kg,29.92,46.46,52.4,-
2026-05-02,宮島,第5R,4号艇,4600 / A2 井内 将太郎 広島/広島 41歳/52.3kg,32.87,41.96,52.3,-
2026-05-02,宮島,第5R,6号艇,4423 / B1 坂口 貴彦 岡山/岡山 37歳/53.8kg,38.10,54.76,53.8,-
2026-05-02,宮島,第6R,2号艇,4292 / A1 麻生 慎介 広島/広島 41歳/52.0kg,41.03,54.49,52.0,-
2026-05-02,宮島,第6R,1号艇,4429 / B1 豊田 泰洋 広島/広島 40歳/56.3kg,30.33,47.54,56.3,-
2026-05-02,宮島,第6R,5号艇,4683 / B2 向井田 直弥 広島/広島 35歳/45.0kg,34.18,52.53,45.0,-
2026-05-02,宮島,第6R,4号艇,4398 / A1 船岡 洋一郎 広島/広島 39歳/52.3kg,31.11,51.11,52.3,-
2026-05-02,宮島,第7R,2号艇,3430 / B1 角浜 修 広島/広島 58歳/52.2kg,31.85,49.63,52.2,-
2026-05-02,宮島,第7R,5号艇,5243 / A2 三馬 崇史 広島/広島 25歳/53.5kg,39.86,57.43,53.5,-
2026-05-02,宮島,第7R,4号艇,3212 / B1 亀本 勇樹 広島/広島 64歳/57.7kg,41.43,56.43,57.7,-
2026-05-02,宮島,第7R,3号艇,5401 / B2 谷 海夏人 広島/広島 23歳/52.0kg,42.96,56.34,52.0,-
2026-05-02,宮島,第7R,6号艇,4374 / B1 永田 義紘 広島/広島 42歳/52.0kg,29.05,45.95,52.0,-
2026-05-02,宮島,第8R,4号艇,5154 / B1 村松 栄太 広島/広島 29歳/52.1kg,39.10,47.37,52.1,-
2026-05-02,宮島,第8R,3号艇,4410 / B1 井上 大輔 岡山/岡山 40歳/52.0kg,32.68,49.02,52.0,-
2026-05-02,宮島,第8R,1号艇,4205 / A1 山口 剛 広島/広島 43歳/53.0kg,36.24,54.36,53.0,-
2026-05-02,宮島,第8R,5号艇,5222 / A2 津田 陸翔 広島/広島 25歳/52.4kg,32.33,57.14,52.4,-
2026-05-02,宮島,第9R,3号艇,5181 / B1 森 智哉 岡山/岡山 28歳/51.5kg,36.03,55.88,51.5,-
2026-05-02,宮島,第9R,1号艇,3719 / A1 辻 栄蔵 広島/広島 51歳/52.0kg,37.31,53.73,52.0,-
2026-05-02,宮島,第9R,5号艇,5431 / B2 得山 大輝 広島/広島 21歳/51.0kg,39.10,56.39,51.0,-
2026-05-02,宮島,第9R,6号艇,3797 / B1 岩井 繁 広島/広島 52歳/57.8kg,30.15,44.85,57.8,-
2026-05-02,宮島,第10R,4号艇,4600 / A2 井内 将太郎 広島/広島 41歳/52.3kg,29.01,45.04,52.3,-
2026-05-02,宮島,第10R,2号艇,3615 / B1 横田 茂 広島/広島 53歳/51.0kg,40.17,52.14,51.0,-
2026-05-02,宮島,第10R,5号艇,4564 / B1 山本 景士郎 広島/広島 38歳/52.0kg,29.63,46.30,52.0,-
2026-05-02,宮島,第10R,1号艇,4434 / A1 田中 辰彦 広島/広島 40歳/53.3kg,29.49,51.28,53.3,-
2026-05-02,宮島,第10R,3号艇,4563 / B1 齋藤 真之 岡山/岡山 38歳/52.8kg,35.71,53.57,52.8,-
2026-05-02,宮島,第11R,2号艇,4471 / A1 新田 泰章 広島/広島 39歳/52.2kg,33.78,45.95,52.2,-
2026-05-02,宮島,第11R,1号艇,4163 / A2 山崎 裕司 広島/広島 44歳/52.4kg,31.69,39.44,52.4,-
2026-05-02,宮島,第11R,4号艇,4991 / A2 宗行 治哉 広島/広島 28歳/52.0kg,39.55,57.46,52.0,-
2026-05-02,宮島,第11R,3号艇,4416 / B1 三宅 健太 広島/広島 39歳/52.4kg,29.92,46.46,52.4,-
2026-05-02,宮島,第12R,2号艇,4302 / A2 西野 翔太 広島/広島 43歳/52.0kg,29.06,49.57,52.0,-
2026-05-02,宮島,第12R,1号艇,4798 / A1 浜先 真範 広島/広島 33歳/52.4kg,40.91,55.19,52.4,-
2026-05-02,宮島,第12R,6号艇,4292 / A1 麻生 慎介 広島/広島 41歳/52.0kg,41.03,54.49,52.0,-
2026-05-02,徳山,第1R,1号艇,4251 / B1 川崎 誠志 山口/山口 43歳/52.0kg,34.86,46.79,52.0,-
2026-05-02,徳山,第1R,2号艇,3458 / B1 東 健介 岡山/熊本 59歳/54.0kg,41.38,59.48,54.0,-
2026-05-02,徳山,第1R,4号艇,4368 / B1 山口 隆史 福岡/福岡 40歳/53.5kg,31.30,46.09,53.5,-
2026-05-02,徳山,第1R,6号艇,4179 / B1 広次 修 山口/山口 43歳/52.0kg,45.05,56.76,52.0,-
2026-05-02,徳山,第2R,3号艇,4200 / B1 早川 尚人 大阪/大阪 43歳/55.1kg,27.59,45.69,55.1,-
2026-05-02,徳山,第2R,4号艇,3976 / B1 内田 圭 山口/山口 49歳/52.0kg,46.85,66.67,52.0,-
2026-05-02,徳山,第2R,2号艇,5210 / B2 藤井 公人 福岡/福岡 27歳/56.3kg,30.51,46.61,56.3,-
2026-05-02,徳山,第3R,1号艇,5172 / B1 田村 慶 徳島/徳島 25歳/52.5kg,35.04,47.01,52.5,-
2026-05-02,徳山,第3R,6号艇,5083 / B1 柳瀬 幹太 山口/山口 27歳/52.2kg,33.63,54.87,52.2,-
2026-05-02,徳山,第3R,2号艇,3581 / B1 加木 郁 山口/山口 53歳/52.0kg,37.72,50.00,52.0,-
2026-05-02,徳山,第4R,1号艇,5238 / A2 笹木 香吾 山口/山口 26歳/53.2kg,36.04,54.95,53.2,-
2026-05-02,徳山,第4R,5号艇,3587 / B1 武田 信一 徳島/徳島 53歳/58.0kg,31.58,51.75,58.0,-
2026-05-02,徳山,第4R,4号艇,5000 / B1 岡本 翔太郎 山口/山口 31歳/52.0kg,33.04,54.46,52.0,-
2026-05-02,徳山,第5R,3号艇,4368 / B1 山口 隆史 福岡/福岡 40歳/53.5kg,31.30,46.09,53.5,-
2026-05-02,徳山,第5R,6号艇,4710 / A1 福田 宗平 大阪/大阪 36歳/52.0kg,36.28,52.21,52.0,-
2026-05-02,徳山,第5R,4号艇,4406 / B1 幸野 史明 福岡/福岡 40歳/52.0kg,32.14,46.43,52.0,-
2026-05-02,徳山,第6R,3号艇,5210 / B2 藤井 公人 福岡/福岡 27歳/56.3kg,30.51,46.61,56.3,-
2026-05-02,徳山,第6R,1号艇,4562 / B1 阪本 勇介 岡山/岡山 38歳/53.9kg,38.33,53.33,53.9,-
2026-05-02,徳山,第6R,2号艇,3684 / A2 清水 攻二 山口/山口 52歳/52.0kg,33.05,44.92,52.0,-
2026-05-02,徳山,第7R,4号艇,3875 / B1 廣中 良一 山口/山口 49歳/52.0kg,32.73,50.00,52.0,-
2026-05-02,徳山,第7R,3号艇,3581 / B1 加木 郁 山口/山口 53歳/52.0kg,37.72,50.00,52.0,-
2026-05-02,徳山,第7R,2号艇,4138 / B1 中井 俊祐 大阪/大阪 45歳/51.5kg,39.25,59.81,51.5,-
2026-05-02,徳山,第8R,1号艇,4007 / B1 榮田 将彦 山口/山口 47歳/51.0kg,28.21,41.88,51.0,-
2026-05-02,徳山,第8R,5号艇,4890 / B1 石川 諒 山口/山口 37歳/52.0kg,42.34,63.96,52.0,-
2026-05-02,徳山,第9R,3号艇,4179 / B1 広次 修 山口/山口 43歳/52.0kg,45.05,56.76,52.0,-
2026-05-02,徳山,第9R,2号艇,5041 / B1 荒牧 凪沙 福岡/福岡 27歳/51.5kg,38.79,53.45,51.5,-
2026-05-02,徳山,第9R,6号艇,4319 / A2 三宅 潤 大阪/大阪 41歳/54.4kg,37.50,58.93,54.4,-
2026-05-02,徳山,第9R,5号艇,5238 / A2 笹木 香吾 山口/山口 26歳/53.2kg,26.79,44.64,53.2,-
2026-05-02,徳山,第10R,5号艇,5083 / B1 柳瀬 幹太 山口/山口 27歳/52.2kg,33.63,54.87,52.2,-
2026-05-02,徳山,第10R,2号艇,3684 / A2 清水 攻二 山口/山口 52歳/52.0kg,33.05,44.92,52.0,-
2026-05-02,徳山,第10R,1号艇,4710 / A1 福田 宗平 大阪/大阪 36歳/52.0kg,36.28,52.21,52.0,-
2026-05-02,徳山,第10R,4号艇,4475 / A2 末永 祐輝 山口/山口 38歳/52.3kg,38.74,54.05,52.3,-
2026-05-02,徳山,第10R,3号艇,3804 / B1 中渡 修作 福岡/鹿児島 52歳/53.2kg,46.49,61.40,53.2,-
2026-05-02,徳山,第11R,2号艇,5000 / B1 岡本 翔太郎 山口/山口 31歳/52.0kg,25.64,43.59,52.0,-
2026-05-02,徳山,第11R,5号艇,4406 / B1 幸野 史明 福岡/福岡 40歳/52.0kg,32.14,46.43,52.0,-
2026-05-02,徳山,第11R,6号艇,3711 / A2 江本 真治 山口/山口 51歳/52.8kg,33.93,62.50,52.8,-
2026-05-02,徳山,第11R,3号艇,4985 / A1 井本 昌也 山口/山口 29歳/51.5kg,36.97,54.62,51.5,-
2026-05-02,徳山,第11R,1号艇,5064 / A2 品川 二千翔 山口/山口 27歳/52.0kg,35.78,57.80,52.0,-
2026-05-02,徳山,第12R,3号艇,4601 / A2 森野 正弘 山口/山口 41歳/52.2kg,32.73,48.18,52.2,-
2026-05-02,徳山,第12R,6号艇,4108 / B1 吉村 正明 山口/山口 46歳/51.5kg,37.84,48.65,51.5,-
2026-05-02,徳山,第12R,2号艇,4069 / A1 山本 修一 岡山/岡山 45歳/53.4kg,26.36,38.18,53.4,-
2026-05-02,徳山,第12R,1号艇,4015 / A2 前野 竜一 山口/山口 46歳/57.7kg,32.76,51.72,57.7,-
